date,close,high,low,open
2018-07-06 00:00:00+00:00,1140.17,1140.93,1120.74,1123.58
2018-07-09 00:00:00+00:00,1154.05,1154.67,1143.42,1148.48
2018-07-10 00:00:00+00:00,1152.84,1159.59,1149.59,1156.98
2018-07-11 00:00:00+00:00,1153.9,1164.29,1141.0,1144.59
2018-07-12 00:00:00+00:00,1183.48,1184.41,1155.93,1159.89
2018-07-13 00:00:00+00:00,1188.82,1195.42,1180.0,1185.0
2018-07-16 00:00:00+00:00,1183.86,1191.0,1179.28,1189.39
2018-07-17 00:00:00+00:00,1198.8,1203.04,1170.6,1172.22
2018-07-18 00:00:00+00:00,1195.88,1204.5,1190.34,1196.56
2018-07-19 00:00:00+00:00,1186.96,1200.0,1183.32,1191.0
2018-07-20 00:00:00+00:00,1184.91,1196.86,1184.22,1186.96
2018-07-23 00:00:00+00:00,1205.5,1206.49,1181.0,1181.01
2018-07-24 00:00:00+00:00,1248.08,1266.0,1235.56,1262.59
2018-07-25 00:00:00+00:00,1263.7,1265.86,1239.13,1239.13
2018-07-26 00:00:00+00:00,1268.33,1269.77,1249.02,1251.0
2018-07-27 00:00:00+00:00,1238.5,1273.89,1231.0,1271.0
2018-07-30 00:00:00+00:00,1219.74,1234.92,1211.47,1228.01
2018-07-31 00:00:00+00:00,1217.26,1227.59,1205.6,1220.01
2018-08-01 00:00:00+00:00,1220.01,1233.47,1210.21,1228.0
2018-08-02 00:00:00+00:00,1226.15,1229.88,1204.79,1205.9
2018-08-03 00:00:00+00:00,1223.71,1230.0,1215.06,1229.62
2018-08-06 00:00:00+00:00,1224.77,1226.09,1215.8,1225.0
2018-08-07 00:00:00+00:00,1242.22,1251.17,1236.17,1237.0
2018-08-08 00:00:00+00:00,1245.61,1256.5,1238.01,1240.47
2018-08-09 00:00:00+00:00,1249.1,1255.54,1246.01,1249.9
2018-08-10 00:00:00+00:00,1237.61,1245.69,1232.0,1243.0
2018-08-13 00:00:00+00:00,1235.01,1249.27,1233.64,1236.98
2018-08-14 00:00:00+00:00,1242.1,1245.87,1225.11,1235.19
2018-08-15 00:00:00+00:00,1214.38,1235.24,1209.51,1229.26
2018-08-16 00:00:00+00:00,1206.49,1226.0,1202.55,1224.73
2018-08-17 00:00:00+00:00,1200.96,1209.02,1188.24,1202.03
2018-08-20 00:00:00+00:00,1207.77,1211.0,1194.63,1205.02
2018-08-21 00:00:00+00:00,1201.62,1217.26,1200.35,1208.0
2018-08-22 00:00:00+00:00,1207.33,1211.84,1199.0,1200.0
2018-08-23 00:00:00+00:00,1205.38,1221.28,1204.24,1207.14
2018-08-24 00:00:00+00:00,1220.65,1221.65,1206.36,1208.82
2018-08-27 00:00:00+00:00,1241.82,1243.09,1225.72,1227.6
2018-08-28 00:00:00+00:00,1231.15,1242.55,1228.69,1241.29
2018-08-29 00:00:00+00:00,1249.3,1250.66,1236.36,1237.45
2018-08-30 00:00:00+00:00,1239.12,1253.63,1232.59,1244.23
2018-08-31 00:00:00+00:00,1218.19,1238.66,1211.29,1234.98
2018-09-04 00:00:00+00:00,1197.0,1212.99,1192.5,1204.27
2018-09-05 00:00:00+00:00,1186.48,1199.01,1162.0,1193.8
2018-09-06 00:00:00+00:00,1171.44,1186.3,1152.0,1186.3
2018-09-07 00:00:00+00:00,1164.83,1175.26,1157.21,1158.67
2018-09-10 00:00:00+00:00,1164.64,1174.54,1160.11,1172.19
2018-09-11 00:00:00+00:00,1177.36,1178.68,1156.24,1161.63
2018-09-12 00:00:00+00:00,1162.82,1178.61,1158.36,1172.72
2018-09-13 00:00:00+00:00,1175.33,1178.61,1162.85,1170.74
2018-09-14 00:00:00+00:00,1172.53,1180.42,1168.33,1179.1
2018-09-17 00:00:00+00:00,1156.05,1177.24,1154.03,1170.14
2018-09-18 00:00:00+00:00,1161.22,1176.08,1157.09,1157.09
2018-09-19 00:00:00+00:00,1171.09,1173.21,1154.58,1164.98
2018-09-20 00:00:00+00:00,1186.87,1189.89,1173.36,1179.99
2018-09-21 00:00:00+00:00,1166.09,1192.21,1166.04,1192.0
2018-09-24 00:00:00+00:00,1173.37,1178.0,1146.91,1157.17
2018-09-25 00:00:00+00:00,1184.65,1186.88,1168.0,1176.15
2018-09-26 00:00:00+00:00,1180.49,1194.23,1174.77,1185.15
2018-09-27 00:00:00+00:00,1194.64,1202.1,1183.63,1186.73
2018-09-28 00:00:00+00:00,1193.47,1195.41,1184.5,1191.87
2018-10-01 00:00:00+00:00,1195.31,1209.9,1190.3,1199.89
2018-10-02 00:00:00+00:00,1200.11,1209.96,1186.63,1190.96
2018-10-03 00:00:00+00:00,1202.95,1206.41,1193.83,1205.0
2018-10-04 00:00:00+00:00,1168.19,1197.51,1155.58,1195.33
2018-10-05 00:00:00+00:00,1157.35,1173.5,1145.12,1167.5
2018-10-08 00:00:00+00:00,1148.97,1168.0,1127.36,1150.11
2018-10-09 00:00:00+00:00,1138.82,1154.35,1137.57,1146.15
2018-10-10 00:00:00+00:00,1081.22,1132.17,1081.13,1131.08
2018-10-11 00:00:00+00:00,1079.32,1106.4,1068.27,1072.94
2018-10-12 00:00:00+00:00,1110.08,1115.0,1086.4,1108.0
2018-10-15 00:00:00+00:00,1092.25,1113.45,1089.0,1108.91
2018-10-16 00:00:00+00:00,1121.28,1124.22,1102.5,1104.59
2018-10-17 00:00:00+00:00,1115.69,1128.99,1102.19,1126.46
2018-10-18 00:00:00+00:00,1087.97,1121.84,1077.09,1121.84
2018-10-19 00:00:00+00:00,1096.46,1110.36,1087.75,1093.37
2018-10-22 00:00:00+00:00,1101.16,1112.23,1091.0,1103.06
2018-10-23 00:00:00+00:00,1103.69,1107.89,1070.0,1080.89
2018-10-24 00:00:00+00:00,1050.71,1106.12,1048.74,1104.25
2018-10-25 00:00:00+00:00,1095.57,1110.98,1069.55,1071.79
2018-10-26 00:00:00+00:00,1071.47,1106.53,1034.09,1037.03
2018-10-29 00:00:00+00:00,1020.08,1097.04,995.83,1082.47
2018-10-30 00:00:00+00:00,1036.21,1037.49,1000.75,1008.46
2018-10-31 00:00:00+00:00,1076.77,1091.94,1057.0,1059.81
2018-11-01 00:00:00+00:00,1070.0,1083.97,1062.46,1075.8
2018-11-02 00:00:00+00:00,1057.79,1082.97,1054.61,1073.73
2018-11-05 00:00:00+00:00,1040.09,1058.47,1021.24,1055.0
2018-11-06 00:00:00+00:00,1055.81,1064.35,1038.07,1039.48
2018-11-07 00:00:00+00:00,1093.39,1095.46,1065.9,1069.0
2018-11-08 00:00:00+00:00,1082.4,1093.27,1072.2,1091.38
2018-11-09 00:00:00+00:00,1066.15,1075.56,1053.11,1073.99
2018-11-12 00:00:00+00:00,1038.63,1062.12,1031.0,1061.39
2018-11-13 00:00:00+00:00,1036.05,1056.61,1031.15,1043.29
2018-11-14 00:00:00+00:00,1043.66,1054.56,1031.0,1050.0
2018-11-15 00:00:00+00:00,1064.71,1071.85,1031.78,1044.71
2018-11-16 00:00:00+00:00,1061.49,1067.0,1048.98,1059.41
2018-11-19 00:00:00+00:00,1020.0,1060.79,1016.26,1057.2
2018-11-20 00:00:00+00:00,1025.76,1031.74,996.02,1000.0
2018-11-21 00:00:00+00:00,1037.61,1048.56,1033.47,1036.76
2018-11-23 00:00:00+00:00,1023.88,1037.59,1022.4,1030.0
2018-11-26 00:00:00+00:00,1048.62,1049.31,1033.91,1038.35
2018-11-27 00:00:00+00:00,1044.41,1057.58,1038.49,1041.0
2018-11-28 00:00:00+00:00,1086.23,1086.84,1035.76,1048.76
2018-11-29 00:00:00+00:00,1088.3,1094.24,1076.0,1076.08
2018-11-30 00:00:00+00:00,1094.43,1095.57,1077.88,1089.07
2018-12-03 00:00:00+00:00,1106.43,1124.65,1103.66,1123.14
2018-12-04 00:00:00+00:00,1050.82,1104.42,1049.98,1103.12
2018-12-06 00:00:00+00:00,1068.73,1071.2,1030.77,1034.26
2018-12-07 00:00:00+00:00,1036.58,1075.26,1028.5,1060.01
2018-12-10 00:00:00+00:00,1039.55,1048.45,1023.29,1035.05
2018-12-11 00:00:00+00:00,1051.75,1060.6,1039.84,1056.49
2018-12-12 00:00:00+00:00,1063.68,1081.65,1062.79,1068.0
2018-12-13 00:00:00+00:00,1061.9,1079.76,1053.93,1068.07
2018-12-14 00:00:00+00:00,1042.1,1062.6,1040.79,1049.98
2018-12-17 00:00:00+00:00,1016.53,1053.15,1007.9,1037.51
2018-12-18 00:00:00+00:00,1028.71,1049.48,1021.44,1026.09
2018-12-19 00:00:00+00:00,1023.01,1062.0,1008.05,1033.99
2018-12-20 00:00:00+00:00,1009.41,1034.22,996.36,1018.13
2018-12-21 00:00:00+00:00,979.54,1024.02,973.69,1015.3
2018-12-24 00:00:00+00:00,976.22,1003.54,970.11,973.9
2018-12-26 00:00:00+00:00,1039.46,1040.0,983.0,989.01
2018-12-27 00:00:00+00:00,1043.88,1043.89,997.0,1017.15
2018-12-28 00:00:00+00:00,1037.08,1055.56,1033.1,1049.62
2018-12-31 00:00:00+00:00,1035.61,1052.7,1023.59,1050.96
2019-01-02 00:00:00+00:00,1045.85,1052.32,1015.71,1016.57
2019-01-03 00:00:00+00:00,1016.06,1056.98,1014.07,1041.0
2019-01-04 00:00:00+00:00,1070.71,1070.84,1027.42,1032.59
2019-01-07 00:00:00+00:00,1068.39,1074.0,1054.76,1071.5
2019-01-08 00:00:00+00:00,1076.28,1084.56,1060.53,1076.11
2019-01-09 00:00:00+00:00,1074.66,1082.63,1066.4,1081.65
2019-01-10 00:00:00+00:00,1070.33,1071.15,1057.71,1067.66
2019-01-11 00:00:00+00:00,1057.19,1063.78,1048.48,1063.18
2019-01-14 00:00:00+00:00,1044.69,1051.53,1041.26,1046.92
2019-01-15 00:00:00+00:00,1077.15,1080.05,1047.34,1050.17
2019-01-16 00:00:00+00:00,1080.97,1092.38,1079.34,1080.0
2019-01-17 00:00:00+00:00,1089.9,1091.8,1073.5,1079.47
2019-01-18 00:00:00+00:00,1098.26,1108.35,1090.9,1100.0
2019-01-22 00:00:00+00:00,1070.52,1091.51,1063.47,1088.0
2019-01-23 00:00:00+00:00,1075.57,1084.93,1059.75,1077.35
2019-01-24 00:00:00+00:00,1073.9,1079.47,1060.7,1076.48
2019-01-25 00:00:00+00:00,1090.99,1094.0,1081.82,1085.0
2019-01-28 00:00:00+00:00,1070.08,1083.0,1063.8,1080.11
2019-01-29 00:00:00+00:00,1060.62,1075.15,1055.86,1072.68
2019-01-30 00:00:00+00:00,1089.06,1091.0,1066.85,1068.43
2019-01-31 00:00:00+00:00,1116.37,1117.33,1095.41,1103.0
2019-02-01 00:00:00+00:00,1110.75,1125.0,1104.89,1112.4
2019-02-04 00:00:00+00:00,1132.8,1132.8,1109.02,1112.66
2019-02-05 00:00:00+00:00,1145.99,1146.85,1117.25,1124.84
2019-02-06 00:00:00+00:00,1115.23,1147.0,1112.77,1139.57
2019-02-07 00:00:00+00:00,1098.71,1104.84,1086.0,1104.16
2019-02-08 00:00:00+00:00,1095.06,1098.91,1086.55,1087.0
2019-02-11 00:00:00+00:00,1095.01,1105.94,1092.86,1096.95
2019-02-12 00:00:00+00:00,1121.37,1125.3,1105.85,1106.8
2019-02-13 00:00:00+00:00,1120.16,1134.73,1118.5,1124.99
2019-02-14 00:00:00+00:00,1121.67,1128.23,1110.44,1118.05
2019-02-15 00:00:00+00:00,1113.65,1131.67,1110.65,1130.08
2019-02-19 00:00:00+00:00,1118.56,1121.89,1110.0,1110.0
2019-02-20 00:00:00+00:00,1113.8,1123.41,1105.28,1119.99
2019-02-21 00:00:00+00:00,1096.97,1111.94,1092.52,1110.84
2019-02-22 00:00:00+00:00,1110.37,1111.24,1095.6,1100.9
2019-02-25 00:00:00+00:00,1109.4,1118.54,1107.27,1116.0
2019-02-26 00:00:00+00:00,1115.13,1119.51,1099.92,1105.75
2019-02-27 00:00:00+00:00,1116.05,1117.98,1101.0,1106.95
2019-02-28 00:00:00+00:00,1119.92,1127.65,1111.01,1111.3
2019-03-01 00:00:00+00:00,1140.99,1142.97,1124.75,1124.9
2019-03-04 00:00:00+00:00,1147.8,1158.28,1130.69,1146.99
2019-03-05 00:00:00+00:00,1162.03,1169.61,1146.19,1150.06
2019-03-06 00:00:00+00:00,1157.86,1167.57,1155.49,1162.49
2019-03-07 00:00:00+00:00,1143.3,1156.76,1134.91,1155.72
2019-03-08 00:00:00+00:00,1142.32,1147.08,1123.3,1126.73
2019-03-11 00:00:00+00:00,1175.76,1176.19,1144.45,1144.45
2019-03-12 00:00:00+00:00,1193.2,1200.0,1178.26,1178.26
2019-03-13 00:00:00+00:00,1193.32,1200.93,1191.94,1200.64
2019-03-14 00:00:00+00:00,1185.55,1197.88,1184.48,1194.51
2019-03-15 00:00:00+00:00,1184.46,1196.57,1182.61,1193.38
2019-03-18 00:00:00+00:00,1184.26,1190.0,1177.42,1183.3
2019-03-19 00:00:00+00:00,1198.85,1200.0,1185.87,1188.81
2019-03-20 00:00:00+00:00,1223.97,1227.14,1196.17,1197.35
2019-03-21 00:00:00+00:00,1231.54,1231.79,1213.15,1216.0
2019-03-22 00:00:00+00:00,1205.5,1230.0,1202.83,1226.32
2019-03-25 00:00:00+00:00,1193.0,1206.4,1187.04,1196.93
2019-03-26 00:00:00+00:00,1184.62,1202.83,1176.72,1198.53
2019-03-27 00:00:00+00:00,1173.02,1187.56,1159.37,1185.5
2019-03-28 00:00:00+00:00,1168.49,1171.57,1159.43,1171.54
2019-03-29 00:00:00+00:00,1173.31,1178.99,1162.88,1174.9
2019-04-01 00:00:00+00:00,1194.43,1196.66,1182.0,1184.1
2019-04-02 00:00:00+00:00,1200.49,1201.35,1185.71,1195.32
2019-04-03 00:00:00+00:00,1205.92,1216.3,1200.5,1207.48
2019-04-04 00:00:00+00:00,1215.0,1215.67,1204.13,1205.94
2019-04-05 00:00:00+00:00,1207.15,1216.22,1205.03,1214.99
2019-04-08 00:00:00+00:00,1203.84,1208.69,1199.86,1207.89
2019-04-09 00:00:00+00:00,1197.25,1202.29,1193.08,1196.0
2019-04-10 00:00:00+00:00,1202.16,1203.79,1196.43,1200.68
2019-04-11 00:00:00+00:00,1204.62,1207.96,1200.13,1203.96
2019-04-12 00:00:00+00:00,1217.87,1218.35,1208.11,1210.0
2019-04-15 00:00:00+00:00,1221.1,1224.2,1209.11,1218.0
2019-04-16 00:00:00+00:00,1227.13,1230.82,1220.12,1225.0
2019-04-17 00:00:00+00:00,1236.34,1240.56,1227.82,1233.0
2019-04-18 00:00:00+00:00,1236.37,1242.0,1234.61,1239.18
2019-04-22 00:00:00+00:00,1248.84,1249.09,1228.31,1235.99
2019-04-23 00:00:00+00:00,1264.55,1269.0,1246.38,1250.69
2019-04-24 00:00:00+00:00,1256.0,1268.01,1255.0,1264.12
2019-04-25 00:00:00+00:00,1263.45,1267.41,1252.03,1264.77
2019-04-26 00:00:00+00:00,1272.18,1273.07,1260.32,1269.0
2019-04-29 00:00:00+00:00,1287.58,1289.27,1266.29,1274.0
2019-04-30 00:00:00+00:00,1188.48,1192.81,1175.0,1185.0
2019-05-01 00:00:00+00:00,1168.08,1188.05,1167.18,1188.05
2019-05-02 00:00:00+00:00,1162.61,1174.19,1155.0,1167.76
2019-05-03 00:00:00+00:00,1185.4,1186.8,1169.0,1173.65
2019-05-06 00:00:00+00:00,1189.39,1190.85,1166.26,1166.26
2019-05-07 00:00:00+00:00,1174.1,1190.44,1161.04,1180.47
2019-05-08 00:00:00+00:00,1166.27,1180.42,1165.74,1172.01
2019-05-09 00:00:00+00:00,1162.38,1169.66,1150.85,1159.03
2019-05-10 00:00:00+00:00,1164.27,1172.6,1142.5,1163.59
2019-05-13 00:00:00+00:00,1132.03,1147.94,1122.11,1141.96
2019-05-14 00:00:00+00:00,1120.44,1140.42,1119.55,1137.21
2019-05-15 00:00:00+00:00,1164.21,1171.33,1116.67,1117.87
2019-05-16 00:00:00+00:00,1178.98,1188.16,1162.84,1164.51
2019-05-17 00:00:00+00:00,1162.3,1180.15,1160.01,1168.47
2019-05-20 00:00:00+00:00,1138.85,1146.8,1131.44,1144.5
2019-05-21 00:00:00+00:00,1149.63,1152.71,1137.94,1148.49
2019-05-22 00:00:00+00:00,1151.42,1158.52,1145.89,1146.75
2019-05-23 00:00:00+00:00,1140.77,1145.97,1129.22,1140.5
2019-05-24 00:00:00+00:00,1133.47,1149.77,1131.66,1147.36
2019-05-28 00:00:00+00:00,1134.15,1151.59,1133.12,1134.0
2019-05-29 00:00:00+00:00,1116.46,1129.1,1108.22,1127.52
2019-05-30 00:00:00+00:00,1117.95,1123.13,1112.12,1115.54
2019-05-31 00:00:00+00:00,1103.63,1109.6,1100.18,1101.29
2019-06-03 00:00:00+00:00,1036.23,1065.5,1025.0,1065.5
2019-06-04 00:00:00+00:00,1053.05,1056.05,1033.69,1042.9
2019-06-05 00:00:00+00:00,1042.22,1053.55,1030.49,1051.54
2019-06-06 00:00:00+00:00,1044.34,1047.49,1033.7,1044.99
2019-06-07 00:00:00+00:00,1066.04,1070.92,1048.4,1050.63
2019-06-10 00:00:00+00:00,1080.38,1092.66,1072.32,1072.98
2019-06-11 00:00:00+00:00,1078.72,1101.99,1077.6,1093.98
2019-06-12 00:00:00+00:00,1077.03,1080.93,1067.54,1078.0
2019-06-13 00:00:00+00:00,1088.77,1094.17,1080.15,1083.64
2019-06-14 00:00:00+00:00,1085.35,1092.69,1080.17,1086.42
2019-06-17 00:00:00+00:00,1092.5,1099.18,1086.28,1086.28
2019-06-18 00:00:00+00:00,1103.6,1116.39,1098.99,1109.69
2019-06-19 00:00:00+00:00,1102.33,1107.0,1093.48,1105.6
2019-06-20 00:00:00+00:00,1111.42,1120.12,1104.74,1119.99
2019-06-21 00:00:00+00:00,1121.88,1124.11,1108.08,1109.24
2019-06-24 00:00:00+00:00,1115.52,1122.0,1111.01,1119.61
2019-06-25 00:00:00+00:00,1086.35,1114.35,1083.8,1112.66
2019-06-26 00:00:00+00:00,1079.8,1092.97,1072.24,1086.5
2019-06-27 00:00:00+00:00,1076.01,1087.1,1075.29,1084.0
2019-06-28 00:00:00+00:00,1080.91,1081.0,1073.37,1076.39
2019-07-01 00:00:00+00:00,1097.95,1107.58,1093.7,1098.0
2019-07-02 00:00:00+00:00,1111.25,1111.77,1098.17,1102.24
2019-07-03 00:00:00+00:00,1121.58,1126.76,1113.86,1117.41
2019-07-05 00:00:00+00:00,1131.59,1132.88,1116.14,1117.8
2019-07-08 00:00:00+00:00,1116.35,1125.98,1111.21,1125.17
2019-07-09 00:00:00+00:00,1124.83,1128.03,1107.17,1111.8
2019-07-10 00:00:00+00:00,1140.48,1142.05,1130.97,1131.22
2019-07-11 00:00:00+00:00,1144.21,1153.07,1139.58,1143.25
2019-07-12 00:00:00+00:00,1144.9,1147.34,1138.78,1143.99
2019-07-15 00:00:00+00:00,1150.34,1150.82,1139.4,1146.86
2019-07-16 00:00:00+00:00,1153.58,1158.58,1145.0,1146.0
2019-07-17 00:00:00+00:00,1146.35,1158.36,1145.77,1150.97
2019-07-18 00:00:00+00:00,1146.33,1147.61,1132.73,1141.74
2019-07-19 00:00:00+00:00,1130.1,1151.14,1129.62,1148.19
2019-07-22 00:00:00+00:00,1138.07,1139.25,1124.24,1133.45
2019-07-23 00:00:00+00:00,1146.21,1146.9,1131.8,1144.0
2019-07-24 00:00:00+00:00,1137.81,1144.0,1126.99,1131.9
2019-07-25 00:00:00+00:00,1132.12,1141.7,1120.92,1137.82
2019-07-26 00:00:00+00:00,1250.41,1265.55,1224.0,1224.04
2019-07-29 00:00:00+00:00,1239.41,1247.37,1228.23,1241.05
2019-07-30 00:00:00+00:00,1225.14,1234.87,1223.3,1225.41
2019-07-31 00:00:00+00:00,1216.68,1234.0,1207.76,1223.0
2019-08-01 00:00:00+00:00,1209.01,1234.11,1205.72,1214.03
2019-08-02 00:00:00+00:00,1193.99,1206.9,1188.94,1200.74
2019-08-05 00:00:00+00:00,1152.32,1175.24,1140.14,1170.04
2019-08-06 00:00:00+00:00,1169.95,1179.96,1160.0,1163.31
2019-08-07 00:00:00+00:00,1173.99,1178.45,1149.62,1156.0
2019-08-08 00:00:00+00:00,1204.8,1205.01,1173.02,1182.83
2019-08-09 00:00:00+00:00,1188.01,1203.88,1183.6,1197.99
2019-08-12 00:00:00+00:00,1174.71,1184.96,1167.67,1179.21
2019-08-13 00:00:00+00:00,1197.27,1204.78,1171.46,1171.46
2019-08-14 00:00:00+00:00,1164.29,1182.3,1160.54,1176.31
2019-08-15 00:00:00+00:00,1167.26,1175.84,1162.11,1163.5
2019-08-16 00:00:00+00:00,1177.6,1182.72,1171.81,1179.55
2019-08-19 00:00:00+00:00,1198.45,1206.99,1190.09,1190.09
2019-08-20 00:00:00+00:00,1182.69,1196.06,1182.11,1195.25
2019-08-21 00:00:00+00:00,1191.25,1199.0,1187.43,1193.15
2019-08-22 00:00:00+00:00,1189.53,1198.01,1178.58,1194.07
2019-08-23 00:00:00+00:00,1151.29,1194.08,1147.75,1181.99
2019-08-26 00:00:00+00:00,1168.89,1169.47,1152.96,1157.26
2019-08-27 00:00:00+00:00,1167.84,1182.4,1161.45,1180.53
2019-08-28 00:00:00+00:00,1171.02,1176.42,1157.3,1161.71
2019-08-29 00:00:00+00:00,1192.85,1196.06,1181.12,1181.12
2019-08-30 00:00:00+00:00,1188.1,1198.5,1183.8,1198.5
2019-09-03 00:00:00+00:00,1168.39,1186.89,1163.2,1177.03
2019-09-04 00:00:00+00:00,1181.41,1183.48,1171.0,1176.71
2019-09-05 00:00:00+00:00,1211.38,1213.04,1191.53,1191.53
2019-09-06 00:00:00+00:00,1204.93,1212.02,1202.52,1208.13
2019-09-09 00:00:00+00:00,1204.41,1220.0,1192.62,1204.0
2019-09-10 00:00:00+00:00,1206.0,1210.0,1194.58,1195.15
2019-09-11 00:00:00+00:00,1220.17,1222.6,1202.2,1203.41
2019-09-12 00:00:00+00:00,1234.25,1241.86,1223.02,1224.3
2019-09-13 00:00:00+00:00,1239.56,1240.88,1227.01,1231.35
2019-09-16 00:00:00+00:00,1231.3,1239.56,1225.61,1229.52
2019-09-17 00:00:00+00:00,1229.15,1235.0,1223.69,1230.4
2019-09-18 00:00:00+00:00,1232.41,1235.61,1216.53,1227.51
2019-09-19 00:00:00+00:00,1238.71,1244.44,1232.02,1232.06
2019-09-20 00:00:00+00:00,1229.93,1243.32,1223.08,1233.12
2019-09-23 00:00:00+00:00,1234.03,1239.09,1224.17,1226.0
2019-09-24 00:00:00+00:00,1218.76,1246.74,1210.68,1240.0
2019-09-25 00:00:00+00:00,1246.52,1248.3,1210.09,1215.82
2019-09-26 00:00:00+00:00,1241.39,1245.0,1232.27,1241.96
2019-09-27 00:00:00+00:00,1225.09,1244.02,1214.45,1243.01
2019-09-30 00:00:00+00:00,1219.0,1226.0,1212.3,1220.97
2019-10-01 00:00:00+00:00,1205.1,1231.23,1203.58,1219.0
2019-10-02 00:00:00+00:00,1176.63,1196.99,1171.29,1196.98
2019-10-03 00:00:00+00:00,1187.83,1189.06,1162.43,1180.0
2019-10-04 00:00:00+00:00,1209.0,1211.44,1189.17,1191.89
2019-10-07 00:00:00+00:00,1207.68,1218.2,1203.75,1204.4
2019-10-08 00:00:00+00:00,1189.13,1206.08,1189.01,1197.59
2019-10-09 00:00:00+00:00,1202.31,1208.35,1197.63,1199.35
2019-10-10 00:00:00+00:00,1208.67,1215.0,1197.34,1198.58
2019-10-11 00:00:00+00:00,1215.45,1228.39,1213.74,1222.21
2019-10-14 00:00:00+00:00,1217.14,1226.33,1211.76,1212.34
2019-10-15 00:00:00+00:00,1243.01,1247.33,1220.4,1220.4
2019-10-16 00:00:00+00:00,1243.64,1254.74,1238.45,1241.17
2019-10-17 00:00:00+00:00,1253.07,1263.33,1249.94,1250.93
2019-10-18 00:00:00+00:00,1245.49,1258.89,1241.08,1253.46
2019-10-21 00:00:00+00:00,1246.15,1254.63,1240.6,1252.26
2019-10-22 00:00:00+00:00,1242.8,1250.6,1241.38,1247.85
2019-10-23 00:00:00+00:00,1259.13,1259.89,1242.36,1242.36
2019-10-24 00:00:00+00:00,1260.99,1264.0,1253.71,1260.9
2019-10-25 00:00:00+00:00,1265.13,1269.6,1250.01,1251.03
2019-10-28 00:00:00+00:00,1290.0,1299.31,1272.54,1275.45
2019-10-29 00:00:00+00:00,1262.62,1281.59,1257.21,1276.23
2019-10-30 00:00:00+00:00,1261.29,1269.36,1252.0,1252.97
2019-10-31 00:00:00+00:00,1260.11,1267.67,1250.84,1261.28
2019-11-01 00:00:00+00:00,1273.74,1274.62,1260.5,1265.0
2019-11-04 00:00:00+00:00,1291.37,1294.13,1276.36,1276.45
2019-11-05 00:00:00+00:00,1292.03,1298.93,1291.23,1292.89
2019-11-06 00:00:00+00:00,1291.8,1293.73,1282.5,1289.46
2019-11-07 00:00:00+00:00,1308.86,1323.74,1294.24,1294.28
2019-11-08 00:00:00+00:00,1311.37,1318.0,1304.37,1305.28
2019-11-11 00:00:00+00:00,1299.19,1306.42,1297.41,1303.18
2019-11-12 00:00:00+00:00,1298.8,1310.0,1295.77,1300.0
2019-11-13 00:00:00+00:00,1298.0,1304.3,1293.51,1294.07
2019-11-14 00:00:00+00:00,1311.46,1317.0,1295.65,1297.5
2019-11-15 00:00:00+00:00,1334.87,1334.88,1314.28,1318.94
2019-11-18 00:00:00+00:00,1320.7,1335.53,1317.5,1332.22
2019-11-19 00:00:00+00:00,1315.46,1327.7,1312.8,1327.7
2019-11-20 00:00:00+00:00,1303.05,1315.0,1291.15,1311.74
2019-11-21 00:00:00+00:00,1301.35,1312.59,1293.0,1301.48
2019-11-22 00:00:00+00:00,1295.34,1308.73,1291.41,1305.62
2019-11-25 00:00:00+00:00,1306.69,1311.31,1298.13,1299.18
2019-11-26 00:00:00+00:00,1313.55,1314.8,1305.09,1309.86
2019-11-27 00:00:00+00:00,1312.99,1318.36,1309.63,1315.0
2019-11-29 00:00:00+00:00,1304.96,1310.2,1303.97,1307.12
2019-12-02 00:00:00+00:00,1289.92,1305.83,1281.0,1301.0
2019-12-03 00:00:00+00:00,1295.28,1298.46,1279.0,1279.57
2019-12-04 00:00:00+00:00,1320.54,1325.8,1304.87,1307.01
2019-12-05 00:00:00+00:00,1328.13,1329.36,1316.44,1328.0
2019-12-06 00:00:00+00:00,1340.62,1344.0,1333.44,1333.44
2019-12-09 00:00:00+00:00,1343.56,1359.45,1337.84,1338.04
2019-12-10 00:00:00+00:00,1344.66,1349.97,1336.04,1341.5
2019-12-11 00:00:00+00:00,1345.02,1351.2,1342.67,1350.84
2019-12-12 00:00:00+00:00,1350.27,1355.78,1340.5,1345.94
2019-12-13 00:00:00+00:00,1347.83,1353.09,1343.87,1347.95
2019-12-16 00:00:00+00:00,1361.17,1364.68,1352.67,1356.5
2019-12-17 00:00:00+00:00,1355.12,1365.0,1351.32,1362.89
2019-12-18 00:00:00+00:00,1352.62,1360.47,1351.0,1356.6
2019-12-19 00:00:00+00:00,1356.04,1358.1,1348.98,1351.82
2019-12-20 00:00:00+00:00,1349.59,1363.64,1349.0,1363.35
2019-12-23 00:00:00+00:00,1348.84,1359.8,1346.51,1355.87
2019-12-24 00:00:00+00:00,1343.56,1350.26,1342.78,1348.5
2019-12-26 00:00:00+00:00,1360.4,1361.33,1344.47,1346.17
2019-12-27 00:00:00+00:00,1351.89,1364.53,1349.31,1362.99
2019-12-30 00:00:00+00:00,1336.14,1353.0,1334.02,1350.0
2019-12-31 00:00:00+00:00,1337.02,1338.0,1329.09,1330.11
2020-01-02 00:00:00+00:00,1367.37,1368.14,1341.55,1341.55
2020-01-03 00:00:00+00:00,1360.66,1372.5,1345.54,1347.86
2020-01-06 00:00:00+00:00,1394.21,1396.5,1350.0,1350.0
